cset: moving following pidspec: 6086
cset: moving 1 userspace tasks to /user/child
cset: done
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/parameters.jl:8.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:89.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:136.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:181.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:5.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:141.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/execution.jl:10.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:16.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	WARNING: importing deprecated binding Compat.UTF8String into BaseBenchmarks.
LOADING SUITE...
loading group "string"...done (took 1.189977511 seconds)
loading group "linalg"...done (took 8.621067386 seconds)
loading group "parallel"...done (took 0.216597725 seconds)
loading group "tuple"...done (took 2.0173594 seconds)
loading group "dates"...done (took 1.455928369 seconds)
loading group "micro"...done (took 0.435880569 seconds)
loading group "io"...done (took 0.521745119 seconds)
loading group "scalar"...done (took 23.702033688 seconds)
loading group "sparse"...done (took 3.907193925 seconds)
loading group "broadcast"...done (took 1.254661364 seconds)
loading group "simd"...done (took 2.598782359 seconds)
loading group "problem"...done (took 1.510531751 seconds)
loading group "array"...done (took 20.531510397 seconds)
loading group "misc"...done (took 0.750118922 seconds)
loading group "sort"...done (took 3.579558406 seconds)
loading group "nullable"...done (took 5.997696146 seconds)
loading group "shootout"...done (took 0.876550992 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    (551/596) benchmarking ("sub", "BigInt", "Complex{Float32}")...
    done (took 1.745194692 seconds)
    (552/596) benchmarking ("rem type", "BigInt", "Bool")...
    done (took 1.574022995 seconds)
    (553/596) benchmarking ("sub", "UInt64", "UInt64")...
    done (took 0.79620963 seconds)
    (554/596) benchmarking ("sub", "Float64", "BigFloat")...
    done (took 1.743883213 seconds)
    (555/596) benchmarking ("div", "Float32", "BigFloat")...
    done (took 1.748079138 seconds)
    (556/596) benchmarking ("div", "Float64", "UInt64")...
    done (took 0.799671662 seconds)
    (557/596) benchmarking ("add", "Complex{Float32}", "Float64")...
    done (took 0.790494378 seconds)
    (558/596) benchmarking ("rem type", "UInt64", "Bool")...
    done (took 1.743735359 seconds)
    (559/596) benchmarking ("mul", "Complex{Float64}", "Float64")...
    done (took 0.796733929 seconds)
    (560/596) benchmarking ("add", "Float64", "Complex{Float64}")...
    done (took 0.792593737 seconds)
    (561/596) benchmarking ("sub", "Complex{UInt64}", "UInt64")...
    done (took 0.790214384 seconds)
    (562/596) benchmarking ("add", "BigFloat", "Complex{BigInt}")...
    done (took 1.749637856 seconds)
    (563/596) benchmarking ("div", "Complex{Int64}", "Complex{BigInt}")...
    done (took 1.103863976 seconds)
    (564/596) benchmarking ("div", "Float64", "BigInt")...
    done (took 1.750534477 seconds)
    (565/596) benchmarking ("mul", "Complex{UInt64}", "Float32")...
    done (took 0.797994983 seconds)
    (566/596) benchmarking ("mul", "UInt64", "Complex{Int64}")...
    done (took 0.791494435 seconds)
    (567/596) benchmarking ("div", "Float64", "Float64")...
    done (took 0.796732531 seconds)
    (568/596) benchmarking ("div", "Complex{BigInt}", "BigInt")...
    done (took 1.757603603 seconds)
    (569/596) benchmarking ("mul", "Complex{BigInt}", "Int64")...
    done (took 1.746225899 seconds)
    (570/596) benchmarking ("add", "Complex{BigInt}", "Complex{BigInt}")...
    done (took 1.748307519 seconds)
    (571/596) benchmarking ("div", "Float32", "Float32")...
    done (took 0.804801434 seconds)
    (572/596) benchmarking ("sub", "Int64", "Complex{Float64}")...
    done (took 0.79808382 seconds)
    (573/596) benchmarking ("div", "Complex{Float64}", "Float32")...
    done (took 0.845974617 seconds)
    (574/596) benchmarking ("sub", "BigInt", "Complex{Float64}")...
    done (took 1.745786109 seconds)
    (575/596) benchmarking ("mul", "Complex{Float64}", "Complex{Int64}")...
    done (took 0.80885614 seconds)
    (576/596) benchmarking ("rem type", "BigInt", "Int64")...
    done (took 1.285811694 seconds)
    (577/596) benchmarking ("sub", "Float64", "Complex{BigFloat}")...
    done (took 1.744497118 seconds)
    (578/596) benchmarking ("add", "UInt64", "Complex{BigFloat}")...
    done (took 1.747286579 seconds)
    (579/596) benchmarking ("add", "Complex{BigFloat}", "Complex{BigFloat}")...
    done (took 1.74828936 seconds)
    (580/596) benchmarking ("mul", "Int64", "Float64")...
    done (took 0.78859274 seconds)
    (581/596) benchmarking ("div", "BigInt", "Complex{UInt64}")...
    done (took 1.034148616 seconds)
    (582/596) benchmarking ("sub", "Complex{Int64}", "Complex{Int64}")...
    done (took 0.813802439 seconds)
    (583/596) benchmarking ("div", "UInt64", "Complex{BigFloat}")...
    done (took 1.744530991 seconds)
    (584/596) benchmarking ("add", "BigFloat", "Float64")...
    done (took 1.753279729 seconds)
    (585/596) benchmarking ("add", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.798566284 seconds)
    (586/596) benchmarking ("sub", "Complex{UInt64}", "Float32")...
    done (took 0.794569407 seconds)
    (587/596) benchmarking ("add", "Complex{Float64}", "Complex{BigFloat}")...
    done (took 1.74528807 seconds)
    (588/596) benchmarking ("div", "Complex{UInt64}", "Complex{Float64}")...
    done (took 0.982655126 seconds)
    (589/596) benchmarking ("div", "Complex{Float64}", "Complex{Float64}")...
    done (took 0.957955967 seconds)
    (590/596) benchmarking ("div", "Complex{BigFloat}", "Float64")...
    done (took 1.744316089 seconds)
    (591/596) benchmarking ("rem type", "Char", "BigInt")...
    done (took 1.746799367 seconds)
    (592/596) benchmarking ("div", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.92684384 seconds)
    (593/596) benchmarking ("rem type", "Bool", "UInt64")...
    done (took 1.52357084 seconds)
    (594/596) benchmarking ("add", "Int64", "UInt64")...
    done (took 0.793698277 seconds)
    (595/596) benchmarking ("add", "BigInt", "Complex{Int64}")...
    done (took 1.750196795 seconds)
    (596/596) benchmarking ("div", "Float32", "Int64")...
    done (took 0.795609832 seconds)
  done (took 794.809998834 seconds)
  (6/6) benchmarking "intfuncs"...
    (1/12) benchmarking ("nextpow2", "Int64", "+")...
    done (took 1.35314791 seconds)
    (2/12) benchmarking ("prevpow2", "UInt64", "-")...
    done (took 1.177967324 seconds)
    (3/12) benchmarking ("prevpow2", "Int64", "+")...
    done (took 1.194062457 seconds)
    (4/12) benchmarking ("nextpow2", "BigInt", "-")...
    done (took 1.74343574 seconds)
    (5/12) benchmarking ("prevpow2", "UInt64", "+")...
    done (took 1.187870818 seconds)
    (6/12) benchmarking ("prevpow2", "Int64", "-")...
    done (took 1.180494181 seconds)
    (7/12) benchmarking ("nextpow2", "UInt64", "-")...
    done (took 1.276051026 seconds)
    (8/12) benchmarking ("nextpow2", "UInt64", "+")...
    done (took 1.279095547 seconds)
    (9/12) benchmarking ("prevpow2", "BigInt", "+")...
    done (took 1.050755127 seconds)
    (10/12) benchmarking ("prevpow2", "BigInt", "-")...
    done (took 1.051034842 seconds)
    (11/12) benchmarking ("nextpow2", "BigInt", "+")...
    done (took 1.752774567 seconds)
    (12/12) benchmarking ("nextpow2", "Int64", "-")...
    done (took 1.372899026 seconds)
  done (took 16.357614331 seconds)
done (took 978.030384755 seconds)
SAVING RESULT...
DONE!
