cset: moving following pidspec: 27641
cset: moving 1 userspace tasks to /user/child
cset: done
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/parameters.jl:8.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:89.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:136.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:181.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:5.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:141.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/execution.jl:10.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:16.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	WARNING: importing deprecated binding Compat.UTF8String into BaseBenchmarks.
LOADING SUITE...
loading group "string"...done (took 1.188080901 seconds)
loading group "linalg"...done (took 8.631966327 seconds)
loading group "parallel"...done (took 0.215832963 seconds)
loading group "tuple"...done (took 2.021549878 seconds)
loading group "dates"...done (took 1.461135875 seconds)
loading group "micro"...done (took 0.43773667 seconds)
loading group "io"...done (took 0.527266841 seconds)
loading group "scalar"...done (took 23.789585674 seconds)
loading group "sparse"...done (took 3.978196389 seconds)
loading group "broadcast"...done (took 1.336470022 seconds)
loading group "simd"...done (took 2.740967619 seconds)
loading group "problem"...done (took 1.541663224 seconds)
loading group "array"...done (took 21.966273575 seconds)
loading group "misc"...done (took 0.767623941 seconds)
loading group "sort"...done (took 3.582629537 seconds)
loading group "nullable"...done (took 6.135455145 seconds)
loading group "shootout"...done (took 0.877759106 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    (551/596) benchmarking ("sub", "BigInt", "Complex{Float32}")...
    done (took 1.758323527 seconds)
    (552/596) benchmarking ("rem type", "BigInt", "Bool")...
    done (took 1.479466977 seconds)
    (553/596) benchmarking ("sub", "UInt64", "UInt64")...
    done (took 0.78754051 seconds)
    (554/596) benchmarking ("sub", "Float64", "BigFloat")...
    done (took 1.751405678 seconds)
    (555/596) benchmarking ("div", "Float32", "BigFloat")...
    done (took 1.741233575 seconds)
    (556/596) benchmarking ("div", "Float64", "UInt64")...
    done (took 0.796028182 seconds)
    (557/596) benchmarking ("add", "Complex{Float32}", "Float64")...
    done (took 0.787804511 seconds)
    (558/596) benchmarking ("rem type", "UInt64", "Bool")...
    done (took 1.736071396 seconds)
    (559/596) benchmarking ("mul", "Complex{Float64}", "Float64")...
    done (took 0.784011989 seconds)
    (560/596) benchmarking ("add", "Float64", "Complex{Float64}")...
    done (took 0.783061449 seconds)
    (561/596) benchmarking ("sub", "Complex{UInt64}", "UInt64")...
    done (took 0.787155616 seconds)
    (562/596) benchmarking ("add", "BigFloat", "Complex{BigInt}")...
    done (took 1.744952902 seconds)
    (563/596) benchmarking ("div", "Complex{Int64}", "Complex{BigInt}")...
    done (took 1.092793295 seconds)
    (564/596) benchmarking ("div", "Float64", "BigInt")...
    done (took 1.743810019 seconds)
    (565/596) benchmarking ("mul", "Complex{UInt64}", "Float32")...
    done (took 0.802759205 seconds)
    (566/596) benchmarking ("mul", "UInt64", "Complex{Int64}")...
    done (took 0.786407126 seconds)
    (567/596) benchmarking ("div", "Float64", "Float64")...
    done (took 0.791290428 seconds)
    (568/596) benchmarking ("div", "Complex{BigInt}", "BigInt")...
    done (took 1.744174381 seconds)
    (569/596) benchmarking ("mul", "Complex{BigInt}", "Int64")...
    done (took 1.744732483 seconds)
    (570/596) benchmarking ("add", "Complex{BigInt}", "Complex{BigInt}")...
    done (took 1.742279099 seconds)
    (571/596) benchmarking ("div", "Float32", "Float32")...
    done (took 0.80287172 seconds)
    (572/596) benchmarking ("sub", "Int64", "Complex{Float64}")...
    done (took 0.789821807 seconds)
    (573/596) benchmarking ("div", "Complex{Float64}", "Float32")...
    done (took 0.843364649 seconds)
    (574/596) benchmarking ("sub", "BigInt", "Complex{Float64}")...
    done (took 1.739271872 seconds)
    (575/596) benchmarking ("mul", "Complex{Float64}", "Complex{Int64}")...
    done (took 0.8116595 seconds)
    (576/596) benchmarking ("rem type", "BigInt", "Int64")...
    done (took 1.29157807 seconds)
    (577/596) benchmarking ("sub", "Float64", "Complex{BigFloat}")...
    done (took 1.739770958 seconds)
    (578/596) benchmarking ("add", "UInt64", "Complex{BigFloat}")...
    done (took 1.746215423 seconds)
    (579/596) benchmarking ("add", "Complex{BigFloat}", "Complex{BigFloat}")...
    done (took 1.757303286 seconds)
    (580/596) benchmarking ("mul", "Int64", "Float64")...
    done (took 0.782015716 seconds)
    (581/596) benchmarking ("div", "BigInt", "Complex{UInt64}")...
    done (took 1.029475257 seconds)
    (582/596) benchmarking ("sub", "Complex{Int64}", "Complex{Int64}")...
    done (took 0.810274058 seconds)
    (583/596) benchmarking ("div", "UInt64", "Complex{BigFloat}")...
    done (took 1.744449486 seconds)
    (584/596) benchmarking ("add", "BigFloat", "Float64")...
    done (took 1.741544997 seconds)
    (585/596) benchmarking ("add", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.792129851 seconds)
    (586/596) benchmarking ("sub", "Complex{UInt64}", "Float32")...
    done (took 0.792671331 seconds)
    (587/596) benchmarking ("add", "Complex{Float64}", "Complex{BigFloat}")...
    done (took 1.739500323 seconds)
    (588/596) benchmarking ("div", "Complex{UInt64}", "Complex{Float64}")...
    done (took 0.984737165 seconds)
    (589/596) benchmarking ("div", "Complex{Float64}", "Complex{Float64}")...
    done (took 0.949915069 seconds)
    (590/596) benchmarking ("div", "Complex{BigFloat}", "Float64")...
    done (took 1.738493002 seconds)
    (591/596) benchmarking ("rem type", "Char", "BigInt")...
    done (took 1.744921823 seconds)
    (592/596) benchmarking ("div", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.926045554 seconds)
    (593/596) benchmarking ("rem type", "Bool", "UInt64")...
    done (took 1.530913044 seconds)
    (594/596) benchmarking ("add", "Int64", "UInt64")...
    done (took 0.7844647 seconds)
    (595/596) benchmarking ("add", "BigInt", "Complex{Int64}")...
    done (took 1.757114784 seconds)
    (596/596) benchmarking ("div", "Float32", "Int64")...
    done (took 0.785786656 seconds)
  done (took 792.135158409 seconds)
  (6/6) benchmarking "intfuncs"...
    (1/12) benchmarking ("nextpow2", "Int64", "+")...
    done (took 1.356849988 seconds)
    (2/12) benchmarking ("prevpow2", "UInt64", "-")...
    done (took 1.167800109 seconds)
    (3/12) benchmarking ("prevpow2", "Int64", "+")...
    done (took 1.175809926 seconds)
    (4/12) benchmarking ("nextpow2", "BigInt", "-")...
    done (took 1.742418292 seconds)
    (5/12) benchmarking ("prevpow2", "UInt64", "+")...
    done (took 1.164939899 seconds)
    (6/12) benchmarking ("prevpow2", "Int64", "-")...
    done (took 1.186859167 seconds)
    (7/12) benchmarking ("nextpow2", "UInt64", "-")...
    done (took 1.276852873 seconds)
    (8/12) benchmarking ("nextpow2", "UInt64", "+")...
    done (took 1.273432537 seconds)
    (9/12) benchmarking ("prevpow2", "BigInt", "+")...
    done (took 1.046442289 seconds)
    (10/12) benchmarking ("prevpow2", "BigInt", "-")...
    done (took 1.047996467 seconds)
    (11/12) benchmarking ("nextpow2", "BigInt", "+")...
    done (took 1.7461071 seconds)
    (12/12) benchmarking ("nextpow2", "Int64", "-")...
    done (took 1.368040028 seconds)
  done (took 16.287339054 seconds)
done (took 974.287341872 seconds)
SAVING RESULT...
DONE!
