cset: moving following pidspec: 1441
cset: moving 1 userspace tasks to /user/child
cset: done
LOADING SUITE...
loading group "string"...done (took 0.515433181 seconds)
loading group "linalg"...done (took 9.802007194 seconds)
loading group "parallel"...done (took 0.264800072 seconds)
loading group "tuple"...done (took 2.227506362 seconds)
loading group "dates"...done (took 1.595358232 seconds)
loading group "micro"...done (took 0.445522254 seconds)
loading group "io"...done (took 0.472521362 seconds)
loading group "scalar"...done (took 24.270671254 seconds)
loading group "sparse"...done (took 4.317471312 seconds)
loading group "broadcast"...done (took 1.114423569 seconds)
loading group "simd"...done (took 2.139597517 seconds)
loading group "problem"...done (took 2.062912683 seconds)
loading group "array"...done (took 23.331058952 seconds)
loading group "misc"...done (took 0.890977504 seconds)
loading group "sort"...done (took 3.415446424 seconds)
loading group "nullable"...done (took 5.680565046 seconds)
loading group "shootout"...done (took 0.950642448 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/3) benchmarking "problem"...
  (1/1) benchmarking "seismic"...
    done (took 1.720540276 seconds)
    (377/458) benchmarking ("sumrange_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 1.71536892 seconds)
    (378/458) benchmarking ("sumvector", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.146706063 seconds)
    (379/458) benchmarking ("sumeach_view", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.721270354 seconds)
    (380/458) benchmarking ("sumeach_view", "100000:-1:1")...
    done (took 0.878126083 seconds)
    (381/458) benchmarking ("sumrange", "100000:-1:1")...
    done (took 1.716667143 seconds)
    (382/458) benchmarking ("sumlinear_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 1.7157274 seconds)
    (383/458) benchmarking ("sumcolon_view", "Array{Int32,2}")...
    done (took 1.723045336 seconds)
    (384/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 1.716488473 seconds)
    (385/458) benchmarking ("sumlogical", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 1.337118688 seconds)
    (386/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 1.725388055 seconds)
    (387/458) benchmarking ("sumrange_view", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.718275203 seconds)
    (388/458) benchmarking ("sumlinear_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 1.739160029 seconds)
    (389/458) benchmarking ("sumelt", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 1.715702249 seconds)
    (390/458) benchmarking ("sumvector", "SubArray{Float32,2,Array{Float32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.134600918 seconds)
    (391/458) benchmarking ("sumrange_view", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.717341474 seconds)
    (392/458) benchmarking ("sumeach", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.720814559 seconds)
    (393/458) benchmarking ("sumcolon_view", "1.0:1.0:100000.0")...
    done (took 0.952744386 seconds)
    (394/458) benchmarking ("sumcolon_view", "SubArray{Int32,2,Base.ReshapedArray{Int32,2,SubArray{Int32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 1.469353795 seconds)
    (395/458) benchmarking ("sumlinear_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Float32,2}")...
    done (took 1.725245365 seconds)
    (396/458) benchmarking ("sumelt", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.002635757 seconds)
    (397/458) benchmarking ("sumelt_boundscheck", "100000:-1:1")...
    done (took 1.609695235 seconds)
    (398/458) benchmarking ("sumcartesian_view", "1.0:1.0:100000.0")...
    done (took 1.715253151 seconds)
    (399/458) benchmarking ("sumrange", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 1.444452663 seconds)
    (400/458) benchmarking ("sumelt_boundscheck", "Array{Int32,2}")...
    done (took 0.959911458 seconds)
    (401/458) benchmarking ("sumcartesian_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 1.452130675 seconds)
    (402/458) benchmarking ("sumrange", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.718678021 seconds)
    (403/458) benchmarking ("sumvector", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Float32,2}")...
    done (took 1.218872994 seconds)
    (404/458) benchmarking ("sumvector", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.146096271 seconds)
    (405/458) benchmarking ("sumlogical_view", "1.0:1.0:100000.0")...
    done (took 1.720878574 seconds)
    (406/458) benchmarking ("sumcolon", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 1.225766778 seconds)
    (407/458) benchmarking ("sumcartesian", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.720618701 seconds)
    (408/458) benchmarking ("sumrange", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.714922878 seconds)
    (409/458) benchmarking ("sumcartesian_view", "1.0:0.00010001000100010001:2.0")...
    done (took 1.012824577 seconds)
    (410/458) benchmarking ("sumvector_view", "1:100000")...
    done (took 1.715695521 seconds)
    (411/458) benchmarking ("sumrange", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 1.723814601 seconds)
    (412/458) benchmarking ("sumelt_boundscheck", "1.0:0.00010001000100010001:2.0")...
    done (took 1.045857917 seconds)
    (413/458) benchmarking ("sumlinear", "1:100000")...
    done (took 0.768499206 seconds)
    (414/458) benchmarking ("sumcolon", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 1.71478266 seconds)
    (415/458) benchmarking ("sumcolon_view", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.693785023 seconds)
    (416/458) benchmarking ("sumvector", "Array{Int32,2}")...
    done (took 1.121806905 seconds)
    (417/458) benchmarking ("sumcolon", "1.0:0.00010001000100010001:2.0")...
    done (took 1.171578455 seconds)
    (418/458) benchmarking ("sumlinear_view", "Array{Int32,2}")...
    done (took 1.722940143 seconds)
    (419/458) benchmarking ("sumlogical", "SubArray{Int32,2,Array{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.715673649 seconds)
    (420/458) benchmarking ("sumelt", "Array{Float32,2}")...
    done (took 1.717406987 seconds)
    (421/458) benchmarking ("sumeach", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.715101021 seconds)
    (422/458) benchmarking ("sumcartesian_view", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.723488864 seconds)
    (423/458) benchmarking ("sumvector_view", "BitArray{2}")...
    done (took 1.296507093 seconds)
    (424/458) benchmarking ("sumlinear_view", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.734444296 seconds)
    (425/458) benchmarking ("sumcartesian_view", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 1.052399438 seconds)
    (426/458) benchmarking ("sumlinear", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2}")...
    done (took 1.720899423 seconds)
    (427/458) benchmarking ("sumeach_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.721279744 seconds)
    (428/458) benchmarking ("sumcolon", "100000:-1:1")...
    done (took 1.721910794 seconds)
    (429/458) benchmarking ("sumrange", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.719815853 seconds)
    (430/458) benchmarking ("sumelt_boundscheck", "1.0:1.0:100000.0")...
    done (took 1.722253531 seconds)
    (431/458) benchmarking ("sumelt_boundscheck", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.715420917 seconds)
    (432/458) benchmarking ("sumvector", "1.0:1.0:100000.0")...
    done (took 1.715548309 seconds)
    (433/458) benchmarking ("sumeach_view", "BitArray{2}")...
    done (took 1.720473298 seconds)
    (434/458) benchmarking ("sumlogical_view", "BitArray{2}")...
    done (took 1.715786415 seconds)
    (435/458) benchmarking ("sumrange", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2}")...
    done (took 1.726837317 seconds)
    (436/458) benchmarking "2d"...
    done (took 1.371413462 seconds)
    (437/458) benchmarking ("sumvector_view", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.151794183 seconds)
    (438/458) benchmarking ("sumlinear_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.732634917 seconds)
    (439/458) benchmarking "7d"...
    done (took 1.071620703 seconds)
    (440/458) benchmarking ("sumcartesian_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Float32,2}")...
    done (took 1.720314964 seconds)
    (441/458) benchmarking ("sumcolon", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Float32,2}")...
    done (took 1.715640788 seconds)
    (442/458) benchmarking ("sumcartesian", "BitArray{2}")...
    done (took 1.72490754 seconds)
    (443/458) benchmarking ("sumlinear", "100000:-1:1")...
    done (took 0.875718881 seconds)
    (444/458) benchmarking ("sumlinear", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.715523438 seconds)
    (445/458) benchmarking ("sumeach", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.715277712 seconds)
    (446/458) benchmarking ("sumelt", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.715348356 seconds)
    (447/458) benchmarking ("sumcolon", "Array{Float32,2}")...
    done (took 1.715744275 seconds)
    (448/458) benchmarking ("sumrange", "SubArray{Int32,2,Base.ReshapedArray{Int32,2,SubArray{Int32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 1.413191876 seconds)
    (449/458) benchmarking ("sumrange_view", "Array{Int32,2}")...
    done (took 1.72187884 seconds)
    (450/458) benchmarking ("sumcolon_view", "1.0:0.00010001000100010001:2.0")...
    done (took 0.960595736 seconds)
    (451/458) benchmarking ("sumelt", "Array{Int32,2}")...
    done (took 0.953714393 seconds)
    (452/458) benchmarking ("sumlinear", "SubArray{Int32,2,Array{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.95345343 seconds)
    (453/458) benchmarking ("sumlogical_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 1.715238572 seconds)
    (454/458) benchmarking ("sumcolon_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.723978904 seconds)
    (455/458) benchmarking ("sumcolon", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 1.718147931 seconds)
    (456/458) benchmarking ("sumcartesian", "SubArray{Float64,3,Array{Float64,3},Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.8827883 seconds)
    (457/458) benchmarking ("sumlinear", "BitArray{2}")...
    done (took 1.716579177 seconds)
    (458/458) benchmarking ("sumcartesian", "SubArray{Int32,2,Array{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 1.716979955 seconds)
  done (took 699.076932701 seconds)
done (took 699.80491521 seconds)
(3/3) benchmarking "simd"...
  (1/72) benchmarking ("loop_fields!", "Int64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.908548286 seconds)
  (2/72) benchmarking ("two_reductions", "Int32", 4095)...
  done (took 1.516850969 seconds)
  (3/72) benchmarking ("axpy!", "Float32", 4095)...
  done (took 1.716041602 seconds)
  (4/72) benchmarking ("axpy!", "Int32", 4096)...
  done (took 1.570951863 seconds)
  (5/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4096)...
  done (took 0.879382279 seconds)
  (6/72) benchmarking ("local_arrays", "Float32", 4095)...
  done (took 1.71605672 seconds)
  (7/72) benchmarking ("manual_example!", "Int64", 4095)...
  done (took 0.852907187 seconds)
  (8/72) benchmarking ("conditional_loop!", "Int32", 4096)...
  done (took 1.715346312 seconds)
  (9/72) benchmarking ("inner", "Float64", 4096)...
  done (took 1.481126329 seconds)
  (10/72) benchmarking ("inner", "Float64", 4095)...
  done (took 1.497136802 seconds)
  (11/72) benchmarking ("local_arrays", "Float32", 4096)...
  done (took 1.715339261 seconds)
  (12/72) benchmarking ("sum_reduce", "Float32", 4095)...
  done (took 1.32549345 seconds)
  (13/72) benchmarking ("axpy!", "Int64", 4095)...
  done (took 0.904224765 seconds)
  (14/72) benchmarking ("manual_example!", "Int32", 4095)...
  done (took 1.495833813 seconds)
  (15/72) benchmarking ("conditional_loop!", "Float64", 4096)...
  done (took 0.910506682 seconds)
  (16/72) benchmarking ("conditional_loop!", "Int32", 4095)...
  done (took 1.715613555 seconds)
  (17/72) benchmarking ("axpy!", "Float32", 4096)...
  done (took 1.715735334 seconds)
  (18/72) benchmarking ("inner", "Int32", 4096)...
  done (took 1.587989992 seconds)
  (19/72) benchmarking ("two_reductions", "Int64", 4096)...
  done (took 1.716013902 seconds)
  (20/72) benchmarking ("two_reductions", "Float64", 4095)...
  done (took 0.860451295 seconds)
  (21/72) benchmarking ("loop_fields!", "Float32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.905648203 seconds)
  (22/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.888014811 seconds)
  (23/72) benchmarking ("inner", "Int64", 4095)...
  done (took 0.937302041 seconds)
  (24/72) benchmarking ("axpy!", "Int32", 4095)...
  done (took 1.54013408 seconds)
  (25/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.914826846 seconds)
  (26/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4095)...
  done (took 0.918605634 seconds)
  (27/72) benchmarking ("axpy!", "Float64", 4096)...
  done (took 1.626119571 seconds)
  (28/72) benchmarking ("local_arrays", "Int64", 4095)...
  done (took 1.715413986 seconds)
  (29/72) benchmarking ("sum_reduce", "Int64", 4096)...
  done (took 1.439985577 seconds)
  (30/72) benchmarking ("two_reductions", "Int64", 4095)...
  done (took 1.715700908 seconds)
  (31/72) benchmarking ("local_arrays", "Float64", 4095)...
  done (took 1.714695275 seconds)
  (32/72) benchmarking ("axpy!", "Float64", 4095)...
  done (took 1.640851548 seconds)
  (33/72) benchmarking ("manual_example!", "Float64", 4095)...
  done (took 1.715825951 seconds)
  (34/72) benchmarking ("manual_example!", "Float32", 4096)...
  done (took 1.487633266 seconds)
  (35/72) benchmarking ("loop_fields!", "Float32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.909394125 seconds)
  (36/72) benchmarking ("inner", "Int32", 4095)...
  done (took 1.534009989 seconds)
  (37/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4095)...
  done (took 0.888172863 seconds)
  (38/72) benchmarking ("two_reductions", "Int32", 4096)...
  done (took 1.516603425 seconds)
  (39/72) benchmarking ("manual_example!", "Int64", 4096)...
  done (took 0.850486493 seconds)
  (40/72) benchmarking ("manual_example!", "Int32", 4096)...
  done (took 1.474721442 seconds)
  (41/72) benchmarking ("sum_reduce", "Float64", 4096)...
  done (took 1.534363438 seconds)
  (42/72) benchmarking ("manual_example!", "Float64", 4096)...
  done (took 1.715359204 seconds)
  (43/72) benchmarking ("conditional_loop!", "Int64", 4096)...
  done (took 1.541083035 seconds)
  (44/72) benchmarking ("conditional_loop!", "Int64", 4095)...
  done (took 1.477344359 seconds)
  (45/72) benchmarking ("manual_example!", "Float32", 4095)...
  done (took 1.486209056 seconds)
  (46/72) benchmarking ("inner", "Int64", 4096)...
  done (took 0.937242882 seconds)
  (47/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4096)...
  done (took 0.918182725 seconds)
  (48/72) benchmarking ("conditional_loop!", "Float32", 4096)...
  done (took 0.952211786 seconds)
  (49/72) benchmarking ("local_arrays", "Float64", 4096)...
  done (took 1.715325289 seconds)
  (50/72) benchmarking ("local_arrays", "Int32", 4095)...
  done (took 1.721340772 seconds)
  (51/72) benchmarking ("loop_fields!", "Int64", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4095)...
  done (took 0.91684266 seconds)
  (52/72) benchmarking ("two_reductions", "Float32", 4095)...
  done (took 1.7163609 seconds)
  (53/72) benchmarking ("sum_reduce", "Float64", 4095)...
  done (took 1.595608252 seconds)
  (54/72) benchmarking ("local_arrays", "Int32", 4096)...
  done (took 1.715846835 seconds)
  (55/72) benchmarking ("local_arrays", "Int64", 4096)...
  done (took 1.720469931 seconds)
  (56/72) benchmarking ("conditional_loop!", "Float32", 4095)...
  done (took 0.910765601 seconds)
  (57/72) benchmarking ("inner", "Float32", 4095)...
  done (took 1.715898326 seconds)
  (58/72) benchmarking ("loop_fields!", "Int64", "BaseBenchmarks.SIMDBenchmarks.ImmutableFields", 4096)...
  done (took 0.909536941 seconds)
  (59/72) benchmarking ("sum_reduce", "Int32", 4096)...
  done (took 1.156229163 seconds)
  (60/72) benchmarking ("loop_fields!", "Int32", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4095)...
  done (took 0.889924279 seconds)
  (61/72) benchmarking ("conditional_loop!", "Float64", 4095)...
  done (took 0.911071665 seconds)
  (62/72) benchmarking ("loop_fields!", "Int64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.908587087 seconds)
  (63/72) benchmarking ("two_reductions", "Float32", 4096)...
  done (took 1.716070047 seconds)
  (64/72) benchmarking ("loop_fields!", "Float64", "BaseBenchmarks.SIMDBenchmarks.MutableFields", 4096)...
  done (took 0.916691767 seconds)
  (65/72) benchmarking ("sum_reduce", "Int32", 4095)...
  done (took 1.161860478 seconds)
  (66/72) benchmarking ("axpy!", "Int64", 4096)...
  done (took 0.906065882 seconds)
  (67/72) benchmarking ("inner", "Float32", 4096)...
  done (took 1.715352524 seconds)
  (68/72) benchmarking ("two_reductions", "Float64", 4096)...
